Restore a snapshot

Usage:
  ./cli block-storage snapshots restore [snapshot-id] [flags]

Flags:
      --description string   Description (required)
  -h, --help                 help for restore
      --name string          Name (required)
      --snapshot-id uuid     Snapshot Id: snapshot_id (required)
  -v, --version              version for restore

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne1" or "br-se1") (default "br-ne1")
      --server-url uri         Manually specify the server to use

